en_name,th_name,ingredients,course,province,region
Koi,ก้อย,"['beef', 'lime juice', 'fish sauce', 'chili', 'herbs']",main dish,Ubon Ratchathani,Northeast
Kuai Chap,กวยจั๊บ,"['pork belly', 'rice noodles', 'soy sauce', 'garlic']",main dish,Bangkok,Central
Kuai Tiao,ก๋วยเตี๋ยว,"['rice noodles', 'pork', 'bean sprouts', 'garlic', 'fish sauce']",main dish,Bangkok,Central
Kuai Tiao Khaek,ก๋วยเตี๋ยวแขก,"['beef', 'noodles', 'curry powder', 'coconut milk']",main dish,Ayutthaya,Central
Kuai Tiao Kua Kai,ก๋วยเตี๋ยวคั่วไก่,"['chicken', 'noodles', 'soy sauce', 'garlic']",main dish,Bangkok,Central
Kuai Tiao Pak Mo,ก๋วยเตี๋ยวปากหม้อ,"['pork', 'herbs', 'rice flour', 'garlic']",main dish,Nakhon Pathom,Central
Kuai Tiao Mon,ก๋วยเตี๋ยวมอญ,"['rice noodles', 'pork', 'fish sauce', 'herbs']",main dish,Nonthaburi,Central
Kuai Tiao Ruea,ก๋วยเตี๋ยวเรือ,"['rice noodles', 'pork', 'blood broth', 'bean sprouts']",main dish,Ayutthaya,Central
Kung Chae Nam Pla,กุ้งแช่น้ำปลา,"['shrimp', 'fish sauce', 'garlic', 'chili']",main dish,Coastal provinces,South
Koey Yeung Kok Siang Bi,เกยย้งก๊กเซียงบี๊,"['herbs', 'pork', 'soy sauce']",main dish,Bangkok,Central
Kao Lao,เกาเหลา,"['broth', 'vegetables', 'garlic', 'fish sauce']",main dish,Bangkok,Central
Kiem Ee,เกี้ยมอี๋,"['rice noodles', 'pork', 'garlic', 'fish sauce']",main dish,Bangkok,Central
Kai Koa Lae,ไก่กอและ,"['chicken', 'spices', 'coconut milk', 'turmeric']",main dish,Pattani,South
Kai Katet,ไก่กะเต๊ะ,"['chicken', 'spices', 'soy sauce', 'garlic']",main dish,Unknown,Unknown
Kai Tai Nam,ไก่ใต้น้ำ,"['chicken', 'herbs', 'soy sauce', 'garlic']",main dish,Northern provinces,North
Kai Yang,ไก่ย่าง,"['chicken', 'soy sauce', 'garlic']",main dish,Khon Kaen,Northeast
Kai Ob Fang,ไก่อบฟาง,"['chicken', 'straw', 'soy sauce', 'garlic']",main dish,Rural areas,Central
Khanom Chin,ขนมจีน,"['fermented rice noodles', 'curry', 'coconut milk']",main dish,Various,Various
Khanom Chin Kaeng Kai Kua,ขนมจีนแกงไก่คั่ว,"['rice noodles', 'chicken curry', 'coconut milk']",main dish,Various,Various
Kao Kan Jin,ข้าวกั๊นจิ๊น,"['rice', 'pork blood', 'garlic', 'fish sauce']",main dish,Northern provinces,North
Kao Kha Mu,ข้าวขาหมู,"['pork leg', 'rice', 'garlic', 'soy sauce']",main dish,Bangkok,Central
Kao Khluk Kapi,ข้าวคลุกกะปิ,"['rice', 'shrimp paste', 'garlic', 'chili']",main dish,Bangkok,Central
Kao Chi,ข้าวจี่,"['sticky rice', 'soy sauce', 'garlic']",main dish,Rural areas,Northeast
Kao Chae,ข้าวแช่,"['rice in jasmine-scented water', 'shrimp paste balls', 'garlic']",main dish,Central provinces,Central
Kao Soi,ข้าวซอย,"['curry noodles', 'chicken', 'coconut milk']",main dish,Chiang Mai,North
Kao Dok Rai,ข้าวดอกราย,"['fish', 'rice', 'herb']",main dish,Unknown,Unknown
